2019,12,29,9,12,17,4.72,125.3,21.2,5.4
2014,7,2,7,24,24,-0.12,124.9,60.7,5.2
2014,6,26,11,28,23,0.04,123.57,138.5,5.2
2014,6,22,16,34,57,3.34,128.07,45,5.1
2014,6,21,21,51,51,-0.03,122.99,122.6,5.4
2014,6,17,19,56,24,1.65,125.58,98.1,5
2014,6,12,4,33,35,0.4,129.83,15,5.2
2014,6,6,21,42,32,2.09,128.56,45.2,5.1
2014,6,1,19,1,55,3.08,125.83,121.2,4.9
2014,5,29,1,16,51,-0.3,125.18,32,5.2
2014,5,25,18,50,54,5.78,126.01,133.9,4.9
2014,5,11,13,30,30,5.6,126.6,53.3,5.2
2014,5,9,5,44,27,5.74,125.66,127.7,5.5
2014,5,4,8,53,56,4.39,126.78,97.1,5.2
2014,5,2,0,21,26,1.58,126.42,25.9,4.8
2014,4,17,4,38,20,4.55,122.82,575,5.8
2014,3,26,20,47,52,1.86,127.61,140.6,5.5
2014,3,26,11,11,16,1.7,126.26,25.8,4.9
2014,3,22,20,46,50,3.71,127.16,24,5.3
2014,3,19,6,25,2,0.28,129.87,15.1,5
2014,3,17,12,26,1,5.14,126.77,39.4,5
2014,3,8,18,56,59,0.21,126.43,27.8,5
2014,3,6,0,23,20,-0.17,122.8,143.3,4.9
2014,3,2,8,50,4,0.35,126.14,24.4,5.1
2014,2,24,21,56,5,0.65,126.11,33.7,5.4
2014,2,18,3,34,10,1.93,122.97,16.7,5.3
2014,2,16,12,0,24,4.87,126.15,140.5,4.9
2014,1,16,4,48,57,1.48,126.38,28.8,5
2014,1,12,13,7,51,5.85,125.63,138.1,5.3
2014,1,5,11,44,11,3.35,128.27,24,4.9
2013,12,30,18,20,4,0.08,124.09,84.1,4.9
2013,12,29,15,37,40,1.41,126.33,28.6,5.8
2013,12,29,14,53,27,1.34,126.35,30,5
2013,12,24,9,57,2,3.52,127.18,21.1,4.9
2013,12,20,18,46,40,0.38,125.62,55.4,5.1
2013,12,19,4,13,54,3.67,127.31,19.7,5
2013,12,17,22,43,13,3.57,127.21,16.7,5.1
2013,12,9,8,47,27,2.8,128.38,37.3,5.4
2013,12,6,23,54,4,1.01,127.31,20.5,4.9
2013,12,4,17,43,26,-0.04,123.62,138.6,5.1
2013,12,4,0,48,7,2.71,128.22,18.9,4.9
2013,12,3,15,36,47,3.85,126.58,25,5.3
2013,12,3,15,31,45,2.68,128.2,19.3,5
2013,11,22,5,37,18,-0.07,122.93,87.2,5.3
2013,11,19,13,32,55,2.79,128.34,37.6,6.1
2013,11,11,14,0,14,2.01,126.42,35.3,5.1
2013,11,3,11,3,42,4.76,123.28,543.1,6
2013,10,29,15,45,29,4.29,126.17,100.4,5.3
2013,10,22,20,53,58,5.24,125.59,42.5,5
2013,10,4,12,44,14,1.9,128.41,70.2,5.1
2013,9,20,17,1,3,1.48,126.89,88.1,4.9
2013,9,20,15,8,45,2.25,126.98,78.3,5.1
2013,9,3,23,46,56,5.39,125.7,136.2,5.2
2013,8,17,21,8,8,2.99,128.48,211.9,5.1
2013,8,15,4,5,55,0,123.26,151.1,5.3
2013,7,31,0,36,58,1.54,126.27,33.7,5
2013,7,23,2,19,50,2.64,125.74,150.2,4.9
2013,7,23,1,46,35,4.69,126.75,55.4,4.8
2013,6,27,8,38,11,1.1,127.06,139.6,5.8
2013,6,26,22,59,2,-0.33,125.04,34.8,5.5
2013,6,19,19,33,4,2.83,128.46,214,5.1
2013,5,13,23,10,49,2.8,125.42,166.6,4.9
2013,5,13,0,0,28,0.65,125.15,61,4.9
2013,5,9,17,45,12,4.41,123.75,447.8,5.3
2013,5,9,13,56,43,1.33,128.03,117.7,4.9
2013,4,18,13,3,16,3.72,126.8,25.4,5.1
2013,4,16,3,48,46,1.08,125.16,109.5,5.1
2013,4,14,5,11,35,1.64,126.29,30.4,5.3
2013,4,12,10,34,10,4.49,127.69,107.2,5.2
2013,3,10,4,8,9,-0.21,125.77,39.7,5
2013,3,2,0,11,6,5.52,127.05,64.6,5.2
2013,2,16,4,37,40,5.77,125.95,106.7,6.2
2013,1,6,11,8,33,1.09,127.43,157.8,5
2012,12,30,11,33,42,1.59,126.37,52.9,5.3
2012,12,28,17,32,20,-0.16,122.99,107.1,5.5
2012,12,25,7,34,44,1.02,125.61,67,5.2
2012,12,24,12,58,23,4.2,126.66,27,5.1
2012,12,23,12,52,22,4.33,126.77,25.8,5
2012,12,20,21,47,31,0.4,126.4,26,5.4
2012,12,11,6,18,31,0.65,126.2,31.4,6
2012,12,8,8,11,57,2.65,128.34,153.5,4.9
2012,11,23,0,40,24,1.73,125.87,81.7,4.9
2012,11,20,15,28,5,0.83,125.96,31.4,4.9
2012,11,5,0,55,36,4.64,125.01,15,5.3
2012,11,5,0,30,1,-0.27,125.19,37.2,5.3
2012,11,4,23,46,36,4.59,124.99,15,5.4
2012,11,2,14,2,49,4.5,125.74,173.2,5
2012,10,29,15,29,53,-0.34,125.36,36.5,5.7
2012,10,17,4,42,32,4.26,124.49,333.1,6
2012,10,14,3,42,23,4.61,125.02,22.3,4.9
2012,10,11,5,47,11,4.53,125.92,184.1,4.9
2012,10,5,15,44,6,-0.03,123.68,80.4,4.8
2012,10,4,17,3,12,5.66,126.11,89.8,4.8
2012,9,24,0,28,2,5.67,126.54,68.8,5
2012,9,18,8,5,38,4.6,126.6,19.2,4.9
2012,9,18,1,46,49,1.54,125.92,77.6,5.1
2012,9,10,11,23,30,3.98,126.23,45.8,4.9
2012,9,8,16,27,41,2.6,126.79,34.2,5.1
2012,9,7,12,30,32,2.59,128.23,157.4,5.1
2012,8,29,9,49,13,3.52,122.93,556.6,5.3
2012,8,27,17,54,27,3.68,127.09,18.6,5.2
2012,8,26,15,5,40,2.16,126.81,91.2,6.6
2012,8,18,15,31,45,2.75,128.73,13.2,5.8
2012,8,10,2,19,22,1.44,126.95,67.8,5
2012,8,6,18,55,13,2.82,128.41,203.7,5.2
2012,7,25,19,15,36,-0.12,124.38,61.5,4.8
2012,7,20,20,24,19,3.39,125.97,83.2,4.8
2012,7,9,12,25,47,-0.15,122.8,77.2,5.1
2012,7,5,8,14,19,5.1,126.71,35.8,5.2
2012,6,21,11,40,33,2.83,128.27,92.1,5.1
2012,6,20,21,55,54,0.09,123.52,143.3,5.1
2012,6,18,12,50,41,2.1,129.32,23.8,4.9
2012,6,15,1,14,10,5.66,126.68,43.2,5.7
2012,6,14,20,17,27,1.35,126.9,76.2,5.5
2012,6,10,9,36,36,2.91,125.5,145.1,5
2012,6,7,1,10,32,1.66,126.41,40.3,5.1
2012,5,22,2,38,51,2.71,126.48,34.7,5.1
2012,5,19,5,10,41,0.22,125.48,34.1,4.9
2012,5,14,19,28,49,1.36,126.34,35,4.8
2012,5,13,4,46,4,-0.12,122.95,54.9,5.2
2012,5,12,13,23,17,2.31,126.07,41.1,5.2
2012,5,10,19,11,28,1.42,126.32,33.1,5.1
2012,5,5,18,43,19,5.72,126.58,108.6,4.8
2012,4,23,21,21,46,0.18,125.54,50.5,5.7
2012,4,19,17,23,41,1.23,126.36,29.1,5.2
2012,3,22,0,21,33,3.43,125.89,66.7,5.6
2012,3,3,9,24,15,2.89,126.05,98.2,4.9
2012,2,24,19,12,23,1.61,126.4,32.4,5.2
2012,2,18,22,58,51,2.83,126.81,47.4,4.9
2012,1,20,22,50,52,4.87,125.23,33.8,5.4
2012,1,16,10,26,48,-0.05,125.24,73.6,5.1
2012,1,16,8,26,17,0.01,123.15,161.4,5
2012,1,7,7,31,44,1.8,127.46,130.4,5.4
2012,1,1,21,7,26,2.34,128.15,54.2,4.9
2011,12,28,17,33,54,1.75,127.67,152.8,5.2
2011,12,13,7,52,12,0.01,123.14,164.4,6.1
2011,12,13,1,20,48,3.05,128.17,125.4,5.2
2011,12,6,15,4,24,1.68,127.13,146.4,5
2011,11,27,19,59,45,2.2,126.96,47.6,5
2011,11,1,1,3,54,0.03,123.4,147,5.3
2011,10,2,14,57,3,1.47,126.21,49.3,5.2
2011,9,12,7,30,35,5.19,127.51,117.3,4.9
2011,9,2,20,19,2,2.93,128.63,232.8,5.2
2011,8,3,6,11,34,4.2,125.74,121.4,5
2011,8,1,13,38,26,3.04,126.6,46.1,5.1
2011,7,8,5,22,41,0.11,123.36,156.8,5.4
2011,6,28,9,50,2,4.76,125.14,12,5.3
2011,6,13,14,31,26,2.74,126.35,81.9,6.4
2011,5,28,20,17,12,4.81,127.56,75.3,5.5
2011,5,27,5,39,29,1.54,124.01,267.9,5.1
2011,5,11,7,54,31,1.7,126.74,83.1,5.1
2011,5,10,14,32,37,1.63,126.28,18.2,5.2
2011,5,9,19,13,28,5.33,126.68,31.9,5.7
2011,5,8,15,51,38,1.18,125.28,58.9,5.1
2011,5,6,6,46,24,-0.05,122.89,91.9,5.5
2011,5,5,8,45,26,-0.22,124.54,41.1,5
2011,4,6,23,49,42,3,127.16,28.1,5
2011,4,5,17,53,50,2.87,127.11,19.4,5
2011,4,5,11,14,18,3.06,127.24,15,5.8
2011,4,5,7,46,22,3.11,127.14,13.5,5.6
2011,3,3,12,52,10,4.88,126.66,62.7,5.4
2011,2,12,11,55,27,2.11,126.89,24.4,5.8
2011,2,10,14,42,1,4.22,123.28,517.6,6.5
2011,2,10,14,39,30,4.14,122.91,520.9,6.5
2011,1,30,16,41,22,0.53,128.67,17.5,5
2011,1,21,8,11,7,1.69,127.18,89.7,4.9
2011,1,12,1,45,26,3.8,126.66,15,5.3
2011,1,10,8,35,34,1.06,123.27,34.7,4.9
2011,1,8,4,10,57,-0.15,125.04,45.2,5.6
2010,11,27,20,48,39,4.01,127.72,112.1,5.2
2010,11,27,18,11,15,3.98,127.94,70.8,5.6
2010,11,11,3,34,9,1.51,126.44,31.2,5.2
2010,11,10,3,9,29,0.62,126.17,36.5,5.3
2010,11,3,14,10,30,2.81,126.12,54.3,5.3
2010,10,25,12,5,31,-0.25,125.32,37.5,5.8
2010,10,8,5,43,12,2.83,128.1,136.2,6.2
2010,9,26,5,33,32,5.71,126.35,124.5,5
2010,9,14,13,8,57,5.63,124.7,21.5,5
2010,9,14,7,33,28,5.58,124.58,25.3,5.3
2010,9,12,16,35,56,5.55,124.6,20.9,5.1
2010,8,25,16,46,34,2.83,128.64,237.4,5
2010,8,25,6,25,16,0.33,124.02,192,5
2010,8,3,12,8,30,1.4,126.4,40.8,6.3
2010,7,30,11,39,57,2.28,126.47,33.4,5.5
2010,7,22,22,26,50,1.63,126.88,77.1,5.3
2010,7,21,9,16,8,3.08,128.09,121.6,6.1
2010,6,27,23,47,33,5.3,127.02,52,5.3
2010,6,13,22,22,56,3.77,126.66,35.9,5
2010,6,9,8,57,41,1.97,127.13,112.8,5.4
2010,6,5,17,43,19,1.65,127.38,150.1,5.1
2010,6,2,1,1,52,4.19,126.72,31.2,4.9
2010,5,16,0,33,10,0.48,124.7,133.8,5.8
2010,5,7,7,39,27,3.68,127.94,114.6,5.5
2010,4,17,10,2,26,3.82,126.61,23.6,5.3
2010,4,17,7,23,1,3.9,126.71,33.9,5.4
2010,4,5,14,40,17,-0.29,125.17,37.4,5
2010,4,5,10,5,50,-0.25,125.07,28.4,6.1
2010,2,26,16,18,56,5.79,125.51,31.1,5
2010,2,10,20,46,47,1.19,126.33,39.8,5.4
2010,1,30,15,59,50,2.52,126.7,32.8,5.4
2010,1,28,9,55,24,3.07,126.7,48.6,5.3
2010,1,10,8,9,45,0.06,123.4,165.9,5
2009,12,28,10,18,10,3.96,126.85,21.8,5.2
2009,12,8,15,43,35,1.28,126.12,32.9,5
2009,12,5,16,43,12,0.65,126.09,32.4,5.1
2009,12,1,16,11,12,5.1,127.38,121.1,5.2
2009,11,29,20,9,13,5.39,126.6,35.5,5.7
2009,11,29,12,29,38,0.59,126.03,32.5,5.5
2009,11,29,2,28,6,5.37,126.53,31.5,5.4
2009,11,29,0,31,38,3.16,127.51,27.3,5
2009,11,28,18,10,24,5.39,126.54,24.8,6.1
2009,11,26,15,12,48,4.21,126.66,28.2,5
2009,11,19,1,14,42,3.07,128.21,26.4,5.4
2009,11,17,0,39,10,5.86,127.13,100.1,5.2
2009,10,29,5,21,22,1.36,126.31,30,5.2
2009,10,13,11,38,10,3.09,128.05,38.5,6
2009,10,7,21,41,19,4.11,122.51,579.5,6.8
2009,9,27,15,16,51,2.76,125.96,87.6,5.4
2009,9,18,18,34,26,1.76,127.12,117.2,5.8
2009,9,17,4,52,27,1.67,128.34,99.3,5.1
2009,9,9,8,6,34,2.51,126,107.7,5.7
2009,9,7,3,58,9,3.11,127.55,28.1,5
2009,8,30,22,3,11,2.26,128.54,53.7,5.1
2009,8,26,23,27,54,0.14,123.63,133.1,5.2
2009,8,23,11,44,34,2.94,126.99,45.3,5.5
2009,8,20,12,12,47,3.99,126.61,20,5.3
2009,8,18,1,31,12,1.91,127.31,105.8,5.3
2009,8,15,16,28,16,4.89,127.61,113.2,5
2009,8,15,12,30,12,0.13,123.62,146.1,5.3
2009,7,20,15,19,52,2.38,127.05,25.4,5.4
2009,7,17,9,0,15,4.1,125.77,130.1,5
2009,7,17,7,11,52,2.44,126.98,22.5,5.4
2009,7,16,23,51,59,5.02,126.55,20,5.6
2009,7,10,20,52,48,5.2,126.63,16.8,5.2
2009,7,10,3,48,7,0.26,123.54,245.9,5.3
2009,7,2,11,29,41,4.65,124.4,27.3,5.2
2009,7,1,21,10,48,1.13,125.92,29.8,5.8
2009,6,14,21,8,26,5.3,126.59,24.7,5.3
2009,6,14,18,24,24,5.18,126.34,24,5.1
2009,6,14,8,15,56,5.32,126.66,36,5.4
2009,6,14,5,58,48,5.32,126.6,36.7,6.1
2009,5,31,3,34,28,1.78,125.97,80.7,4.8
2009,5,29,19,51,19,5.86,125.96,146.9,5.7
2009,5,29,19,12,38,1.1,126.23,37.7,5.3
2009,5,13,8,54,57,4.48,126.95,24.7,5.7
2009,4,26,18,14,24,4.04,126.78,29.1,5.1
2009,4,23,12,16,20,4.48,126.94,26.1,5.5
2009,4,19,15,23,47,4.16,126.86,26.1,5.2
2009,4,19,5,23,29,4.14,126.87,25.1,6.1
2009,4,11,21,45,22,4.26,125.6,142.4,5.1
2009,4,4,5,31,59,5.21,127.2,57.3,6.2
2009,3,31,11,31,22,3.99,126.82,25.6,5.4
2009,3,20,19,16,58,5.66,127.59,27.3,5.3
2009,3,18,17,8,47,0.1,123.62,136.3,4.9
2009,3,18,9,3,13,3.79,126.82,23.5,5.5
2009,3,16,17,42,6,3.71,126.5,13,5.7
2009,3,16,14,16,4,3.77,126.68,20.5,6.3
2009,3,3,21,59,54,1.73,126.45,36.1,4.9
2009,2,28,12,24,10,3.92,126.63,35,5
2009,2,28,10,50,23,3.93,126.57,24.1,5.3
2009,2,28,2,46,58,4.08,126.78,21.6,4.9
2009,2,28,1,43,34,3.74,126.72,26.6,5.3
2009,2,27,15,53,38,3.78,126.68,28,4.9
2009,2,26,16,15,54,3.71,126.62,27,5
2009,2,23,17,34,3,3.79,126.78,22.7,5.3
2009,2,22,17,45,26,3.75,126.69,32.9,6
2009,2,22,3,52,50,3.99,126.85,25.4,5.2
2009,2,18,11,44,17,3.92,126.79,22.6,5.2
2009,2,18,10,26,8,3.73,126.69,30.6,5.2
2009,2,15,16,16,55,4.1,126.77,26.3,5
2009,2,14,5,30,13,4.23,126.9,28,5
2009,2,13,21,26,39,3.86,126.63,24.1,5.4
2009,2,13,16,49,16,3.63,127.03,15.5,5.3
2009,2,13,14,38,35,4.08,126.76,26.7,5
2009,2,13,12,37,53,3.92,126.88,20,5.6
2009,2,13,11,31,51,4.07,126.86,25.7,5
2009,2,13,7,56,8,3.81,126.7,21.6,5.2
2009,2,13,6,28,45,4.1,126.77,30.9,5
2009,2,13,3,28,58,4,127.08,27.7,5
2009,2,12,17,46,6,4.1,126.66,25,5.7
2009,2,12,13,15,11,4.08,126.73,28.8,6.2
2009,2,12,11,35,16,4.08,126.64,28.2,5.1
2009,2,12,8,30,20,4.1,126.88,25.5,6
2009,2,12,7,38,9,3.81,127.02,12,5.6
2009,2,12,7,7,40,4.15,126.71,29.5,5.2
2009,2,12,4,27,8,4.14,126.76,27.6,5.3
2009,2,12,3,49,43,4.08,126.69,24.5,6
2009,2,12,1,42,11,4,126.77,26.6,5.3
2009,2,12,1,25,32,4.11,126.93,22.1,5.6
2009,2,11,22,14,30,3.86,126.8,24.3,5.9
2009,2,11,18,25,14,4.06,126.88,26.2,6
2009,2,11,17,35,1,3.92,126.81,23.9,7.1
2009,2,11,4,17,32,-0.12,124.45,58.6,5
2009,2,9,19,41,12,1.82,127.24,116.6,4.9
2009,2,9,10,47,52,1.49,123.31,19.3,5.4
2009,1,28,19,51,59,2.54,128.4,226.9,5
2009,1,24,22,43,7,5.39,126.44,139.2,5.1
2009,1,7,3,43,8,1.84,127.27,105.6,5
2008,12,31,11,39,56,5.02,127.33,60.7,5.4
2008,12,30,3,20,55,5.37,125.8,137.1,5.1
2008,12,25,18,12,7,5.39,124.27,421.4,5.4
2008,12,25,3,20,30,5.74,125.66,198.3,6.3
2008,12,23,17,51,46,2.59,128.72,26.6,5.2
2008,12,19,8,6,14,1.46,126.74,72.6,5.2
2008,12,18,15,50,18,2.38,127.07,106,5.3
2008,12,11,21,40,54,0,123.64,134.9,5.9
2008,12,9,5,33,16,1.5,126.78,74.9,5.2
2008,11,21,4,55,53,0.26,123.89,128.7,4.9
2008,11,18,5,46,57,4.79,124.78,333.4,5.3
2008,10,29,22,17,0,4.23,126.69,24.5,5.2
2008,10,29,19,54,40,4.3,126.8,22.3,5.2
2008,10,26,9,8,37,-0.18,123.16,74.1,5.6
2008,9,30,4,5,21,3.87,126.77,28.7,5
2008,9,11,0,0,6,1.91,127.34,119.6,6.6
2008,9,1,17,19,12,4.59,126.17,113.9,5.6
2008,7,23,9,55,10,3.99,126.2,92.2,5.1
2008,7,9,9,13,0,3.67,127.08,25.3,5
2008,6,18,13,13,9,2.05,128.46,52.4,5.1
2008,6,10,7,44,36,5.27,126.68,32,5.4
2008,6,2,19,47,18,-0.06,123.43,144.4,5.3
2008,5,4,13,31,22,4.37,127.78,59.9,5
2008,4,28,4,27,15,3.11,127.46,23.2,4.9
2008,4,21,19,52,18,3.51,125.85,149.2,4.9
2008,4,17,13,30,10,5.37,127.42,54.8,4.9
2008,4,16,8,11,39,1,126.15,31.9,5.7
2008,4,1,2,37,12,1.81,126.41,64.1,5.3
2008,3,29,1,53,46,1.16,126.29,41.6,5.2
2008,3,28,1,35,18,1.99,128.43,58.8,5.1
2008,3,22,4,9,6,0.07,123.49,126.6,4.9
2008,3,20,12,15,44,1.6,127.28,120.8,5.1
2008,3,13,1,16,45,1.94,126.65,29.1,5.2
2008,3,8,0,38,30,2.09,127.02,60.7,5.2
2008,3,6,1,22,2,2.64,128.28,131.4,5.9
2008,2,17,9,38,23,1.72,126.52,37.3,5
2008,2,9,18,34,4,-0.33,125.37,32.4,6
2008,2,9,14,37,53,-0.3,124.5,45.7,5.1
2008,2,7,7,50,57,1.55,122.57,30.6,5.8
2008,2,6,5,12,32,2,127.09,95,5
2008,1,30,12,48,32,-0.27,125.35,42,5.5
2008,1,24,20,4,15,-0.01,124.2,87.3,5
2008,1,20,20,26,10,2.68,126.86,39.8,6.1
2008,1,12,10,13,23,4.29,127.04,23.8,5.3
2008,1,9,21,33,19,2.6,128.46,238.2,5.3
2007,12,12,16,17,10,3.12,126.7,35.6,4.9
2007,12,4,3,37,9,2.19,126.19,96.5,5.6
2007,12,4,0,5,5,1.72,126.86,62,5.1
2007,11,21,20,30,6,1.75,126.11,30.9,5.2
2007,11,15,20,30,30,5.25,126.56,24.2,5.3
2007,11,14,4,29,57,1.49,127.01,121.3,5.3
2007,11,5,14,8,45,2.07,126.7,36.1,5.4
2007,10,20,19,25,33,5.42,126.69,30.9,5.3
2007,10,13,1,7,9,1.49,126.18,28.9,5.1
2007,9,17,23,27,41,0.41,125.54,22.7,5.2
2007,9,17,14,31,49,5.6,126.09,103.4,5.1
2007,9,13,9,48,48,3.86,126.5,22.5,6.3
2007,9,11,1,56,3,4.83,127.5,57.2,5.4
2007,9,10,21,56,34,1.35,126.14,30,5
2007,9,1,15,26,32,2.37,127.28,58.3,5.3
2007,8,31,19,51,55,2.43,127.29,15.4,5.6
2007,8,27,21,0,20,2.86,127.42,16,5.1
2007,8,11,4,5,56,3.09,127.54,48,5.1
2007,8,2,18,2,10,2.45,127.4,15,5.6
